イネス,6,先鋒
ヴィジェル,6,先鋒
ウルピスフォリア,6,先鋒
サイラッハ,6,先鋒
サガ,6,先鋒
シージ,6,先鋒
バグパイプ,6,先鋒
フレイムテイル,6,先鋒
ミュルジス,6,先鋒
アイリーニ,6,前衛
ヴィーナ・ヴィクトリア,6,前衛
ヴィヴィアナ,6,前衛
ウルピアヌス,6,前衛
シルバーアッシュ,6,前衛
ズオ・ラウ,6,前衛
スカジ,6,前衛
スルト,6,前衛
ソーンズ,6,前衛
チェン,6,前衛
チューバイ,6,前衛
チョンユエ,6,前衛
デーゲンブレヒャー,6,前衛
パラス,6,前衛
ブレイズ,6,前衛
ヘドリー,6,前衛
ペペ,6,前衛
ヘラグ,6,前衛
マウンテン,6,前衛
ムリナール,6,前衛
レッシング,6,前衛
聖約イグゼキュター,6,前衛
百錬ガヴィル,6,前衛
耀騎士ニアール,6,前衛
サリア,6,重装
シュウ,6,重装
ニェン,6,重装
ブレミシャイン,6,重装
ペナンス,6,重装
ホシグマ,6,重装
ホルン,6,重装
マドロック,6,重装
ユーネクテス,6,重装
滌火ジェシカ,6,重装
Ash,6,狙撃
W,6,狙撃
アルケット,6,狙撃
ウィシャデル,6,狙撃
エクシア,6,狙撃
シュヴァルツ,6,狙撃
ティフォン,6,狙撃
ナラントゥヤ,6,狙撃
パゼオンカ,6,狙撃
ファートゥース,6,狙撃
フィアメッタ,6,狙撃
レイ,6,狙撃
ロサ,6,狙撃
ロスモンティス,6,狙撃
遊龍チェン,6,狙撃
イフリータ,6,術師
エイヤフィヤトラ,6,術師
エーベンホルツ,6,術師
カーネリアン,6,術師
ケオベ,6,術師
ゴールデングロー,6,術師
シー,6,術師
ニンフ,6,術師
パッセンジャー,6,術師
ホルハイヤ,6,術師
マルシル,6,術師
モスティマ,6,術師
リン,6,術師
ロゴス,6,術師
荒蕪ラップランド,6,術師
ケルシー,6,医療
シャイニング,6,医療
ナイチンゲール,6,医療
ルーメン,6,医療
焔影リード,6,医療
純燼エイヤフィヤトラ,6,医療
アンジェリーナ,6,補助
ヴィルトゥオーサ,6,補助
シヴィライト・エテルナ,6,補助
スズラン,6,補助
ステインレス,6,補助
ノーシス,6,補助
マゼラン,6,補助
リィン,6,補助
淬羽サイレンス,6,補助
濁心スカジ,6,補助
